Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:0nQLxiNGbbUoSGrxksETLm,358deb46768b435fa9792a0b07ec3edc,2025-11-18T08:49:35Z,3,,f7026bc641634fb78848e26e6c0231b5
spotify:track:1EzrEOXmMH3G43AXT1y7pA,358deb46768b435fa9792a0b07ec3edc,2025-11-18T08:49:35Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:2Foc5Q5nqNiosCNqttzHof,358deb46768b435fa9792a0b07ec3edc,2025-11-18T08:49:35Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:6CjtS2JZH9RkDz5UVInsa9,358deb46768b435fa9792a0b07ec3edc,2025-11-18T08:49:35Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:7pDI2bx4HABLftXYtjlFGS,358deb46768b435fa9792a0b07ec3edc,2025-11-18T08:49:35Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:0bHD1nLe7Nhw55ZGJ92332,751eb74df7b64863b23e024d2b9ee01f,2025-11-18T08:50:28Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:3EJDX96b1RHCREPEZyBdhd,751eb74df7b64863b23e024d2b9ee01f,2025-11-18T08:50:28Z,3,,f7026bc641634fb78848e26e6c0231b5
spotify:track:4PYiIgzcp4o5pEYji1xY9q,751eb74df7b64863b23e024d2b9ee01f,2025-11-18T08:50:28Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:6nSKJWDpiNiLgmdofhgRXw,751eb74df7b64863b23e024d2b9ee01f,2025-11-18T08:50:28Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:7pDI2bx4HABLftXYtjlFGS,751eb74df7b64863b23e024d2b9ee01f,2025-11-18T08:50:28Z,3,,f7026bc641634fb78848e26e6c0231b5
spotify:track:0nQLxiNGbbUoSGrxksETLm,600f9469a79f4f72a4134cd162895e16,2025-11-18T09:38:16Z,3,,f7026bc641634fb78848e26e6c0231b5
spotify:track:1EzrEOXmMH3G43AXT1y7pA,600f9469a79f4f72a4134cd162895e16,2025-11-18T09:38:16Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:2Foc5Q5nqNiosCNqttzHof,600f9469a79f4f72a4134cd162895e16,2025-11-18T09:38:16Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:3EJDX96b1RHCREPEZyBdhd,600f9469a79f4f72a4134cd162895e16,2025-11-18T09:38:16Z,3,,f7026bc641634fb78848e26e6c0231b5
spotify:track:0nQLxiNGbbUoSGrxksETLm,ca648ccb1a544236ab6e45caefcb8a10,2025-11-18T09:45:03Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:3EJDX96b1RHCREPEZyBdhd,ca648ccb1a544236ab6e45caefcb8a10,2025-11-18T09:45:03Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:3UmaczJpikHgJFyBTAJVoz,ca648ccb1a544236ab6e45caefcb8a10,2025-11-18T09:45:03Z,2,,f7026bc641634fb78848e26e6c0231b5
spotify:track:6CjtS2JZH9RkDz5UVInsa9,ca648ccb1a544236ab6e45caefcb8a10,2025-11-18T09:45:03Z,1,,f7026bc641634fb78848e26e6c0231b5
spotify:track:7pDI2bx4HABLftXYtjlFGS,ca648ccb1a544236ab6e45caefcb8a10,2025-11-18T09:45:03Z,4,,f7026bc641634fb78848e26e6c0231b5
spotify:track:0zsode8mKKQqC3LAIIi7Nf,d6e274c9bc254d2c843d0f44fa804b98,2025-11-21T11:39:14Z,2,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,d6e274c9bc254d2c843d0f44fa804b98,2025-11-21T11:39:14Z,2,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,d6e274c9bc254d2c843d0f44fa804b98,2025-11-21T11:39:14Z,3,,111c647de73a412c9f475aea57820646
spotify:track:6Lf1ZPO4Q6B1eKIJztNrPN,d6e274c9bc254d2c843d0f44fa804b98,2025-11-21T11:39:14Z,3,,111c647de73a412c9f475aea57820646
spotify:track:1H5tvpoApNDxvxDexoaAUo,358deb46768b435fa9792a0b07ec3edc,2025-11-21T12:24:00Z,4,,111c647de73a412c9f475aea57820646
spotify:track:3LXzqwjJWhoHYIScm4JHY8,358deb46768b435fa9792a0b07ec3edc,2025-11-21T12:24:00Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,358deb46768b435fa9792a0b07ec3edc,2025-11-21T12:24:00Z,2,,111c647de73a412c9f475aea57820646
spotify:track:4yJZP61jBhVTesHBZ0gpQn,358deb46768b435fa9792a0b07ec3edc,2025-11-21T12:24:00Z,2,,111c647de73a412c9f475aea57820646
spotify:track:4Zl4u5XQLxs9FQCSR040eJ,358deb46768b435fa9792a0b07ec3edc,2025-11-21T12:24:00Z,1,,111c647de73a412c9f475aea57820646
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,0f799cdea74542d58e7cbae2f55295ba,2025-11-24T08:20:51Z,4,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,0f799cdea74542d58e7cbae2f55295ba,2025-11-24T08:20:51Z,2,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,0f799cdea74542d58e7cbae2f55295ba,2025-11-24T08:20:51Z,2,,111c647de73a412c9f475aea57820646
spotify:track:4Zl4u5XQLxs9FQCSR040eJ,0f799cdea74542d58e7cbae2f55295ba,2025-11-24T08:20:51Z,1,,111c647de73a412c9f475aea57820646
spotify:track:5HOpkTTVcmZHnthgyxrIL8,0f799cdea74542d58e7cbae2f55295ba,2025-11-24T08:20:51Z,1,,111c647de73a412c9f475aea57820646
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,1,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3LXzqwjJWhoHYIScm4JHY8,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,2,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,1,,111c647de73a412c9f475aea57820646
spotify:track:4yJZP61jBhVTesHBZ0gpQn,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,2,,111c647de73a412c9f475aea57820646
spotify:track:6Lf1ZPO4Q6B1eKIJztNrPN,ca648ccb1a544236ab6e45caefcb8a10,2025-11-24T10:33:12Z,3,,111c647de73a412c9f475aea57820646
spotify:track:0zsode8mKKQqC3LAIIi7Nf,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,2,,111c647de73a412c9f475aea57820646
spotify:track:1H5tvpoApNDxvxDexoaAUo,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,0,Too many bad memories...,111c647de73a412c9f475aea57820646
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,3,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,4,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,1,,111c647de73a412c9f475aea57820646
spotify:track:5HOpkTTVcmZHnthgyxrIL8,7d6f896a800440399fc393038965c91a,2025-11-24T11:10:55Z,0,Too obvious!,111c647de73a412c9f475aea57820646
spotify:track:0zsode8mKKQqC3LAIIi7Nf,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:1H5tvpoApNDxvxDexoaAUo,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3LXzqwjJWhoHYIScm4JHY8,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,4,,111c647de73a412c9f475aea57820646
spotify:track:6Lf1ZPO4Q6B1eKIJztNrPN,35e568d0fd964671b63dfded1e805166,2025-11-24T12:54:03Z,1,,111c647de73a412c9f475aea57820646
spotify:track:1H5tvpoApNDxvxDexoaAUo,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,0,den hører dessverre til på ei slik liste 😆,111c647de73a412c9f475aea57820646
spotify:track:1vG3iXRxDW2vlA7Boi39RQ,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,4,Deilig gjenhør!,111c647de73a412c9f475aea57820646
spotify:track:3LXzqwjJWhoHYIScm4JHY8,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,3,,111c647de73a412c9f475aea57820646
spotify:track:4Zl4u5XQLxs9FQCSR040eJ,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,1,,111c647de73a412c9f475aea57820646
spotify:track:5HOpkTTVcmZHnthgyxrIL8,1fbeb8e751b34026ab02e32e0c33ac04,2025-11-24T13:36:17Z,1,den hører dessverre til på ei slik liste 😆,111c647de73a412c9f475aea57820646
spotify:track:0zsode8mKKQqC3LAIIi7Nf,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,1,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,2,,111c647de73a412c9f475aea57820646
spotify:track:4yJZP61jBhVTesHBZ0gpQn,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,1,,111c647de73a412c9f475aea57820646
spotify:track:4Zl4u5XQLxs9FQCSR040eJ,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,3,,111c647de73a412c9f475aea57820646
spotify:track:5HOpkTTVcmZHnthgyxrIL8,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,1,,111c647de73a412c9f475aea57820646
spotify:track:6Lf1ZPO4Q6B1eKIJztNrPN,751eb74df7b64863b23e024d2b9ee01f,2025-11-24T21:45:18Z,2,,111c647de73a412c9f475aea57820646
spotify:track:1H5tvpoApNDxvxDexoaAUo,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,1,,111c647de73a412c9f475aea57820646
spotify:track:2ZjcutfwP6cWIohAsuE8Mj,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,2,,111c647de73a412c9f475aea57820646
spotify:track:3LXzqwjJWhoHYIScm4JHY8,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,2,,111c647de73a412c9f475aea57820646
spotify:track:3qT4bUD1MaWpGrTwcvguhb,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,2,Always some points for Black Animals 😊,111c647de73a412c9f475aea57820646
spotify:track:4yJZP61jBhVTesHBZ0gpQn,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,1,,111c647de73a412c9f475aea57820646
spotify:track:5HOpkTTVcmZHnthgyxrIL8,600f9469a79f4f72a4134cd162895e16,2025-11-25T09:05:33Z,2,,111c647de73a412c9f475aea57820646
spotify:track:1u3H87qJJmmctHKtTdF0rr,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,4,"Finally, some quality music. Thank you for your submission! ",b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:4iRg9tHDgmRPvv56IC46Pl,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,358deb46768b435fa9792a0b07ec3edc,2025-11-28T13:19:21Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,d6e274c9bc254d2c843d0f44fa804b98,2025-11-28T14:25:44Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:54yLLvpezvPO1lA3GspiZj,d6e274c9bc254d2c843d0f44fa804b98,2025-11-28T14:25:44Z,4,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,d6e274c9bc254d2c843d0f44fa804b98,2025-11-28T14:25:44Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:7ACxUo21jtTHzy7ZEV56vU,d6e274c9bc254d2c843d0f44fa804b98,2025-11-28T14:25:44Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-28T20:05:37Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-28T20:05:37Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-28T20:05:37Z,4,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-11-28T20:05:37Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:4iRg9tHDgmRPvv56IC46Pl,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:7ACxUo21jtTHzy7ZEV56vU,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,35e568d0fd964671b63dfded1e805166,2025-12-01T11:02:49Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:4iRg9tHDgmRPvv56IC46Pl,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:7ACxUo21jtTHzy7ZEV56vU,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,7d6f896a800440399fc393038965c91a,2025-12-01T13:41:11Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,0f799cdea74542d58e7cbae2f55295ba,2025-12-01T14:04:59Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,0f799cdea74542d58e7cbae2f55295ba,2025-12-01T14:04:59Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,0f799cdea74542d58e7cbae2f55295ba,2025-12-01T14:04:59Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,0f799cdea74542d58e7cbae2f55295ba,2025-12-01T14:04:59Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:54yLLvpezvPO1lA3GspiZj,0f799cdea74542d58e7cbae2f55295ba,2025-12-01T14:04:59Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:3Yv9CEIOJjpw8tgKJhbOcc,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:4iRg9tHDgmRPvv56IC46Pl,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:54yLLvpezvPO1lA3GspiZj,ca648ccb1a544236ab6e45caefcb8a10,2025-12-01T15:19:03Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:2z71jdeVcC782NgsYZ6N8q,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:3Yv9CEIOJjpw8tgKJhbOcc,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:54yLLvpezvPO1lA3GspiZj,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:7ACxUo21jtTHzy7ZEV56vU,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-02T08:03:51Z,1,Bra funni'på,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-12-02T08:58:18Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-12-02T08:58:18Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:7ACxUo21jtTHzy7ZEV56vU,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-12-02T08:58:18Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,4ae7b0f87ef54f6aa2c0d84fd5095bc0,2025-12-02T08:58:18Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:4iRg9tHDgmRPvv56IC46Pl,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:7efKRfmM305bVExwGXO6h7,751eb74df7b64863b23e024d2b9ee01f,2025-12-02T10:06:35Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:1u3H87qJJmmctHKtTdF0rr,600f9469a79f4f72a4134cd162895e16,2025-12-02T10:12:02Z,3,,b040e111bf81413485a630f40c3afa12
spotify:track:1uvyZBs4IZYRebHIB1747m,600f9469a79f4f72a4134cd162895e16,2025-12-02T10:12:02Z,1,,b040e111bf81413485a630f40c3afa12
spotify:track:4jK6bBO2JbkvvgT7FPj8c5,600f9469a79f4f72a4134cd162895e16,2025-12-02T10:12:02Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:54yLLvpezvPO1lA3GspiZj,600f9469a79f4f72a4134cd162895e16,2025-12-02T10:12:02Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:72Z17vmmeQKAg8bptWvpVG,600f9469a79f4f72a4134cd162895e16,2025-12-02T10:12:02Z,2,,b040e111bf81413485a630f40c3afa12
spotify:track:2vs14joC41ddSLHDBk45Js,35e568d0fd964671b63dfded1e805166,2025-12-06T15:28:56Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6qqrTXSdwiJaq8SO0X2lSe,35e568d0fd964671b63dfded1e805166,2025-12-06T15:28:56Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6V4ntlX6608rd3Ec5SpVhj,35e568d0fd964671b63dfded1e805166,2025-12-06T15:28:56Z,3,,27999c792a2e4e2f95557e010f306cbf
spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,35e568d0fd964671b63dfded1e805166,2025-12-06T15:28:56Z,4,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4ljLLDHMsmMSATKF5BQUlV,d6e274c9bc254d2c843d0f44fa804b98,2025-12-08T09:03:21Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6c0iubyk4OnTvTGBUzuDid,d6e274c9bc254d2c843d0f44fa804b98,2025-12-08T09:03:21Z,3,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6qqrTXSdwiJaq8SO0X2lSe,d6e274c9bc254d2c843d0f44fa804b98,2025-12-08T09:03:21Z,3,,27999c792a2e4e2f95557e010f306cbf
spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,d6e274c9bc254d2c843d0f44fa804b98,2025-12-08T09:03:21Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:2cGIuZSxcYFeXOZohkUEgy,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-12-08T10:05:07Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:2vs14joC41ddSLHDBk45Js,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-12-08T10:05:07Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4pawR52ONFQTCYUzI6C2xZ,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-12-08T10:05:07Z,4,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6c0iubyk4OnTvTGBUzuDid,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-12-08T10:05:07Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6V4ntlX6608rd3Ec5SpVhj,e5bc1d75d91047bf8c5a85cfa65c8ec3,2025-12-08T10:05:07Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:2UwXKNBx2Kygdk8FXjJU78,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,2,Kunne vært meny-musikk i FIFA,27999c792a2e4e2f95557e010f306cbf
spotify:track:2cGIuZSxcYFeXOZohkUEgy,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:2vs14joC41ddSLHDBk45Js,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4pawR52ONFQTCYUzI6C2xZ,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6c0iubyk4OnTvTGBUzuDid,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6qqrTXSdwiJaq8SO0X2lSe,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6V4ntlX6608rd3Ec5SpVhj,1fbeb8e751b34026ab02e32e0c33ac04,2025-12-08T11:16:00Z,3,,27999c792a2e4e2f95557e010f306cbf
spotify:track:2vs14joC41ddSLHDBk45Js,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6qqrTXSdwiJaq8SO0X2lSe,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,3,,27999c792a2e4e2f95557e010f306cbf
spotify:track:6c0iubyk4OnTvTGBUzuDid,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:53iuhJlwXhSER5J2IYYv1W,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,2,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4pawR52ONFQTCYUzI6C2xZ,358deb46768b435fa9792a0b07ec3edc,2025-12-08T12:40:37Z,1,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4pawR52ONFQTCYUzI6C2xZ,7d6f896a800440399fc393038965c91a,2025-12-08T13:23:18Z,5,,27999c792a2e4e2f95557e010f306cbf
spotify:track:4ljLLDHMsmMSATKF5BQUlV,7d6f896a800440399fc393038965c91a,2025-12-08T13:23:18Z,5,This hits so hard!,27999c792a2e4e2f95557e010f306cbf
spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,0f799cdea74542d58e7cbae2f55295ba,2025-12-09T09:17:15Z,1,,27999c792a2e4e2f95557e010f306cbf
